4442.0846301,0,0,0,0,0,0,209,0,0,0,0,0,0,217,5,0,5,0,0.011148,-0.797221,-6.433457,0.000000,40.861472,0.000000
4442.1006727,0,0,0,0,0,0,209,0,0,0,0,0,0,217,5,0,5,0,0.011148,-0.797221,-6.433457,0.000000,41.894981,0.000000
4442.3886397,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,0.011148,-0.797221,-6.433457,0.000000,41.894981,0.000000
4442.3886397,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,0.011148,-0.797221,-6.433457,0.000000,41.894981,0.000000
4442.4528099,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,0.011148,-0.797221,-6.433457,0.000000,41.239585,0.000000
4442.7726604,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,0.011148,-0.797221,-6.433457,0.000000,41.894981,0.000000
4443.0602809,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.011148,-0.797221,-6.433457,0.000000,41.894981,0.000000
4443.0602809,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.011148,-0.797221,-6.433457,0.000000,41.894981,0.000000
4443.0763263,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.030073,-0.754923,-6.482662,0.000000,41.894981,0.000000
4443.1084444,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.030073,-0.754923,-6.482662,0.000000,42.827664,0.000000
4443.3801329,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.030073,-0.754923,-6.482662,0.000000,42.827664,0.000000
4443.3961755,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.030073,-0.754923,-6.482662,0.000000,42.827664,0.000000
4443.4122174,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.012155,-0.787128,-6.494068,0.000000,42.827664,0.000000
4443.4443031,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.012155,-0.787128,-6.494068,0.000000,41.592492,0.000000
4443.732067,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.012155,-0.787128,-6.494068,0.000000,41.592492,0.000000
4443.780195,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.012155,-0.787128,-6.494068,0.000000,40.785848,0.000000
4444.1002556,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.012155,-0.787128,-6.494068,0.000000,42.373926,0.000000
4444.3880049,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.012155,-0.787128,-6.494068,0.000000,42.373926,0.000000
4444.3880049,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.012155,-0.787128,-6.494068,0.000000,42.373926,0.000000
4444.4190879,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.014886,-0.739547,-6.529528,0.000000,42.373926,0.000000
4444.4361336,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.014886,-0.739547,-6.529528,0.000000,41.794150,0.000000
4444.7077028,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.014886,-0.739547,-6.529528,0.000000,41.794150,0.000000
4444.7237446,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.014886,-0.739547,-6.529528,0.000000,41.794150,0.000000
4444.7397873,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.005342,-0.806124,-6.542812,0.000000,41.794150,0.000000
4444.7718722,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.005342,-0.806124,-6.542812,0.000000,42.928491,0.000000
4445.0596369,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.005342,-0.806124,-6.542812,0.000000,42.928491,0.000000
4445.0756804,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,0.013053,-0.702886,-6.560485,0.000000,42.928491,0.000000
4445.3792776,0,0,0,0,0,0,210,0,0,0,0,0,0,218,5,0,5,0,0.013053,-0.702886,-6.560485,0.000000,42.928491,0.000000
4445.3953206,0,0,0,0,0,0,210,0,0,0,0,0,0,218,5,0,5,0,0.013053,-0.702886,-6.560485,0.000000,42.928491,0.000000
4445.4113637,0,0,0,0,0,0,210,0,0,0,0,0,0,218,5,0,5,0,-0.003378,-0.692053,-6.571198,0.000000,42.928491,0.000000
4445.4274059,0,0,0,0,0,0,210,0,0,0,0,0,0,218,5,0,5,0,-0.003378,-0.692053,-6.571198,0.000000,43.054529,0.000000
4445.7155187,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.003378,-0.692053,-6.571198,0.000000,43.054529,0.000000
4445.7155187,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.003378,-0.692053,-6.571198,0.000000,43.054529,0.000000
4445.7636466,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.003378,-0.692053,-6.571198,0.000000,42.752040,0.000000
4446.0514121,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.003378,-0.692053,-6.571198,0.000000,42.752040,0.000000
4446.0514121,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.003378,-0.692053,-6.571198,0.000000,42.752040,0.000000
4446.0834974,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.045782,-0.825001,-6.598929,0.000000,42.752040,0.000000
4446.0985378,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.045782,-0.825001,-6.598929,0.000000,42.827664,0.000000
4446.3869105,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.045782,-0.825001,-6.598929,0.000000,42.827664,0.000000
4446.4029536,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.021680,-0.662991,-6.635195,0.000000,42.827664,0.000000
4446.4350389,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.021680,-0.662991,-6.635195,0.000000,41.945399,0.000000
4446.7223797,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.021680,-0.662991,-6.635195,0.000000,41.945399,0.000000
4446.7384228,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.006721,-0.905658,-6.648512,0.000000,41.945399,0.000000
4446.754465,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.006721,-0.905658,-6.648512,0.007368,42.852871,0.000000
4447.0422467,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.006721,-0.905658,-6.648512,0.007368,42.852871,0.000000
4447.0432119,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.006721,-0.905658,-6.648512,0.007368,42.852871,0.000000
4447.0742949,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.070844,-0.975379,-6.665698,0.007368,42.852871,0.000000
4447.3786925,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.070844,-0.975379,-6.665698,0.007368,42.852871,0.000000
4447.4107695,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.014401,-0.635113,-6.669284,0.007368,42.852871,0.000000
4447.4268129,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.014401,-0.635113,-6.669284,0.000000,42.777246,0.000000
4447.6982853,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.014401,-0.635113,-6.669284,0.000000,42.777246,0.000000
4447.7142857,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.014401,-0.635113,-6.669284,0.000000,42.777246,0.000000
4447.7463718,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.022380,-0.615695,-6.671066,0.000000,42.777246,0.000000
4447.7624152,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.022380,-0.615695,-6.671066,0.000000,42.676415,0.000000
4448.0500571,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.022380,-0.615695,-6.671066,0.000000,42.676415,0.000000
4448.0660634,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,-0.010897,-0.803469,-6.668356,0.000000,42.676415,0.000000
4448.4169004,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,-0.010897,-0.803469,-6.668356,0.000000,42.676415,0.000000
4448.4179011,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,-0.010897,-0.803469,-6.668356,0.000000,42.878077,0.000000
4448.7058191,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.010897,-0.803469,-6.668356,0.000000,42.878077,0.000000
4448.7058191,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,-0.010897,-0.803469,-6.668356,0.000000,42.878077,0.000000
4449.0428737,0,0,0,0,0,0,209,0,0,0,0,0,0,214,5,0,5,0,-0.010897,-0.803469,-6.668356,0.000000,42.878077,0.000000
4449.0428737,0,0,0,0,0,0,209,0,0,0,0,0,0,214,5,0,5,0,-0.010897,-0.803469,-6.668356,0.000000,42.878077,0.000000
4449.0900112,0,0,0,0,0,0,209,0,0,0,0,0,0,214,5,0,5,0,-0.010897,-0.803469,-6.668356,0.029474,42.701626,0.000000
4449.394107,0,0,0,0,0,0,209,0,0,0,0,0,0,214,5,0,5,0,-0.002931,-0.809866,-6.728048,0.029474,42.701626,0.000000
4449.4265403,0,0,0,0,0,0,209,0,0,0,0,0,0,214,5,0,5,0,-0.002931,-0.809866,-6.728048,0.007368,42.903284,0.000000
4449.69801,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.002931,-0.809866,-6.728048,0.007368,42.903284,0.000000
4449.7136176,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.002931,-0.809866,-6.728048,0.007368,42.903284,0.000000
4449.7296927,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.057449,-0.853221,-6.745477,0.007368,42.903284,0.000000
4450.0346769,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.057449,-0.853221,-6.745477,0.007368,42.903284,0.000000
4450.0657631,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.026510,-0.741637,-6.755590,0.007368,42.903284,0.000000
4450.081839,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.026510,-0.741637,-6.755590,0.007368,42.676415,0.000000
4450.3700023,0,0,0,0,0,0,209,0,0,0,0,0,0,217,5,0,5,0,0.026510,-0.741637,-6.755590,0.007368,42.676415,0.000000
4450.3700023,0,0,0,0,0,0,209,0,0,0,0,0,0,217,5,0,5,0,0.026510,-0.741637,-6.755590,0.007368,42.676415,0.000000
4450.4021066,0,0,0,0,0,0,209,0,0,0,0,0,0,217,5,0,5,0,0.128786,-0.812737,-6.769151,0.007368,42.676415,0.000000
4450.4171817,0,0,0,0,0,0,209,0,0,0,0,0,0,217,5,0,5,0,0.128786,-0.812737,-6.769151,0.000000,40.609396,0.000000
4450.7060147,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.128786,-0.812737,-6.769151,0.000000,40.609396,0.000000
4450.7060147,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.128786,-0.812737,-6.769151,0.000000,40.609396,0.000000
4450.7541612,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.128786,-0.812737,-6.769151,0.007368,41.239585,0.000000
4451.0411085,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.128786,-0.812737,-6.769151,0.007368,41.239585,0.000000
4451.0895095,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.026180,-0.830283,-6.790,0.007368,41.239585,0.000000
4451.4096092,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.026180,-0.830283,-6.790,0.007368,41.239585,0.000000
4451.7130294,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.026180,-0.830283,-6.790,0.007368,41.239585,0.000000
4451.7290724,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.016590,-0.789571,-6.822593,0.007368,41.239585,0.000000
4452.0807822,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.016590,-0.789571,-6.822593,0.007368,41.239585,0.000000
4452.0807822,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,-0.009653,-0.646329,-6.838835,0.007368,41.239585,0.000000
4452.0807822,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,-0.009653,-0.646329,-6.838835,0.044211,40.861472,0.000000
4452.3685327,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,-0.009653,-0.646329,-6.838835,0.044211,40.861472,0.000000
4452.3845761,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.033830,-0.803673,-6.834692,0.044211,40.861472,0.000000
4452.4166614,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.033830,-0.803673,-6.834692,0.007368,40.735434,0.000000
4452.7042819,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.033830,-0.803673,-6.834692,0.007368,40.735434,0.000000
4452.7203238,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,-0.032244,-0.928440,-6.850358,0.007368,40.735434,0.000000
4452.7524099,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,-0.032244,-0.928440,-6.850358,0.000000,41.088341,0.000000
4453.3602893,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,-0.032244,-0.928440,-6.850358,0.000000,41.088341,0.000000
4453.3923383,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.036546,-0.695606,-6.865351,0.000000,41.088341,0.000000
4453.4083802,0,0,0,0,0,0,209,0,0,0,0,0,022106,40.861472,5,0,5,0,0.036546,-0.695606,-6.865351,0.007368,40.659810,0.000000
4453.6960971,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,0.036546,-0.695606,-6.865351,0.007368,40.659810,0.000000
4453.6960971,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,0.036546,-0.695606,-6.865351,0.007368,40.659810,0.000000
4453.7121405,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,0.023758,-0.914303,-6.865759,0.007368,40.659810,0.000000
4453.7442254,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,5,0,0.023758,-0.914303,-6.865759,0.007368,40.710227,0.000000
4454.0163386,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.023758,-0.914303,-6.865759,0.007368,40.710227,0.000000
4454.0323552,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.023758,-0.914303,-6.865759,0.007368,40.710227,0.000000
4454.0483978,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.062803,-0.730157,-6.887125,0.007368,40.710227,0.000000
4454.0794789,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.062803,-0.730157,-6.887125,0.000000,40.760641,0.000000
4454.3518437,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,-0.062803,-0.730157,-6.887125,0.000000,40.760641,0.000000
4454.3678879,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,-0.062803,-0.730157,-6.887125,0.000000,40.760641,0.000000
4454.383931,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,0.000920,-0.750278,-6.893764,0.000000,40.760641,0.000000
4454.3999736,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,0.000920,-0.750278,-6.893764,0.007368,40.558983,0.000000
4454.719655,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,-0.023999,-1.011098,-6.909835,0.007368,40.558983,0.000000
4454.7356984,0,0,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,-0.023999,-1.011098,-6.909835,0.000000,40.710227,0.000000
4455.0244859,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,5,0,-0.023999,-1.011098,-6.909835,0.000000,40.710227,0.000000
4455.0244859,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,5,0,-0.023999,-1.011098,-6.909835,0.000000,40.710227,0.000000
4455.0392186,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,5,0,0.098019,-0.828016,-6.932327,0.000000,40.710227,0.000000
4455.0723042,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,5,0,0.098019,-0.828016,-6.932327,0.014737,40.609396,0.000000
4455.3601914,0,0,0,0,0,0,209,0,0,0,0,0,0,217,5,0,5,0,0.098019,-0.828016,-6.932327,0.014737,40.609396,0.000000
4455.4079827,0,0,0,0,0,0,209,0,0,0,0,0,0,217,5,0,5,0,0.098019,-0.828016,-6.932327,0.014737,40.659810,0.000000
4455.68034,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.098019,-0.828016,-6.932327,0.014737,40.659810,0.000000
4455.6953844,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.098019,-0.828016,-6.932327,0.014737,40.659810,0.000000
4455.7114254,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.059983,-0.882592,-6.954874,0.014737,40.659810,0.000000
4455.7441081,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0.059983,-0.882592,-6.954874,0.000000,40.735434,0.000000
4456.0152265,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.059983,-0.882592,-6.954874,0.000000,40.735434,0.000000
4456.0312719,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.059983,-0.882592,-6.954874,0.000000,40.735434,0.000000
4456.047313,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,-0.052014,-0.946805,-6.964681,0.000000,40.735434,0.000000
4456.0633552,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,-0.052014,-0.946805,-6.964681,0.000000,40.685021,0.000000
4456.3518642,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.052014,-0.946805,-6.964681,0.000000,40.685021,0.000000
4456.3518642,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.052014,-0.946805,-6.964681,0.000000,40.685021,0.000000
4456.382762,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.008821,-0.932810,-6.968561,0.000000,40.685021,0.000000
4456.3988043,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.008821,-0.932810,-6.968561,0.000000,40.584189,0.000000
4456.6864109,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.008821,-0.932810,-6.968561,0.000000,40.584189,0.000000
4456.6874136,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.008821,-0.932810,-6.968561,0.000000,40.584189,0.000000
4456.7184978,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.062344,-0.753113,-6.971633,0.000000,40.584189,0.000000
4456.7345393,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.062344,-0.753113,-6.971633,0.007368,42.172264,0.000000
4457.0227192,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,1,5,0,0.062344,-0.753113,-6.971633,0.007368,42.172264,0.000000
4457.0387212,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,1,5,0,-0.028463,-0.796970,-6.984307,0.007368,42.172264,0.000000
4457.0708057,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,1,5,0,-0.028463,-0.796970,-6.984307,0.000000,41.642906,0.000000
4457.3427324,0,0,0,0,0,0,42,0,0,0,0,0,0,223,5,1,5,0,-0.028463,-0.796970,-6.984307,0.000000,41.642906,0.000000
4457.3587758,0,0,0,0,0,0,42,0,0,0,0,0,0,223,5,1,5,0,-0.028463,-0.796970,-6.984307,0.000000,41.642906,0.000000
4457.3748181,0,0,0,0,0,0,42,0,0,0,0,0,0,223,5,1,5,0,0.081868,-0.746389,-6.995937,0.000000,41.642906,0.000000
4457.3908623,0,0,0,0,0,0,42,0,0,0,0,0,0,223,5,1,5,0,0.081868,-0.746389,-6.995937,0.000000,41.869775,0.000000
4457.67881,0,0,0,0,0,0,205,0,0,0,0,0,0,219,5,1,5,0,0.081868,-0.746389,-6.995937,0.000000,41.869775,0.000000
4457.67881,0,0,0,0,0,0,205,0,0,0,0,0,0,219,5,1,5,0,0.081868,-0.746389,-6.995937,0.000000,41.869775,0.000000
4457.710872,0,0,0,0,0,0,205,0,0,0,0,0,0,219,5,1,5,0,-0.006001,-1.232430,-7.011281,0.000000,41.869775,0.000000
4457.7268984,0,0,0,0,0,0,205,0,0,0,0,0,0,219,5,1,5,0,-0.006001,-1.232430,-7.011281,0.007368,40.710227,0.000000
4458.0141981,0,0,0,0,0,0,205,0,0,0,0,0,0,223,5,1,5,0,-0.006001,-1.232430,-7.011281,0.007368,40.710227,0.000000
4458.0141981,0,0,0,0,0,0,205,0,0,0,0,0,0,223,5,1,5,0,-0.006001,-1.232430,-7.011281,0.007368,40.710227,0.000000
4458.0462838,0,0,0,0,0,0,205,0,0,0,0,0,0,223,5,1,5,0,-0.139418,-1.252187,-7.016842,0.007368,40.710227,0.000000
4458.0623257,0,0,0,0,0,0,205,0,0,0,0,0,0,223,5,1,5,0,-0.139418,-1.252187,-7.016842,0.007368,40.710227,0.000000
4458.3346135,0,0,0,0,0,0,204,0,0,0,0,0,0,220,5,1,5,0,-0.139418,-1.252187,-7.016842,0.007368,40.710227,0.000000
4458.3506285,0,0,0,0,0,0,204,0,0,0,0,0,0,220,5,0,5,0,-0.139418,-1.252187,-7.016842,0.007368,40.710227,0.000000
4458.3666712,0,0,0,0,0,0,204,0,0,0,0,0,0,220,5,0,5,0,0.047773,-0.848763,-7.050304,0.007368,40.710227,0.000000
4458.6704975,0,0,0,0,0,0,101,0,0,0,0,0,0,218,5,0,5,0,0.047773,-0.848763,-7.050304,0.007368,40.710227,0.000000
4458.6865413,0,0,0,0,0,0,101,0,0,0,0,0,0,218,5,0,5,0,0.047773,-0.848763,-7.050304,0.007368,40.710227,0.000000
4458.7025832,0,0,0,0,0,0,101,0,0,0,0,0,0,218,5,0,5,0,-0.024154,-0.828846,-7.052997,0.007368,40.710227,0.000000
4459.006159,0,0,0,0,0,0,194,0,0,0,0,0,0,222,5,0,5,0,-0.024154,-0.828846,-7.052997,0.007368,40.710227,0.000000
4459.0222017,0,0,0,0,0,0,194,0,0,0,0,0,0,222,5,0,5,0,-0.024154,-0.828846,-7.052997,0.007368,40.710227,0.000000
4459.3418325,0,0,0,0,0,0,194,0,0,0,0,0,0,222,5,0,5,0,-0.024154,-0.828846,-7.052997,0.007368,40.710227,0.000000
4459.3739205,0,0,0,0,0,0,194,0,0,0,0,0,0,222,5,0,5,0,-0.037395,-0.747849,-7.041014,0.007368,40.710227,0.000000
4459.3899253,0,0,0,0,0,0,194,0,0,0,0,0,0,222,5,0,5,0,-0.037395,-0.747849,-7.041014,0.014737,42.021019,0.000000
4459.6774138,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.037395,-0.747849,-7.041014,0.014737,42.021019,0.000000
4459.6774138,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.037395,-0.747849,-7.041014,0.014737,42.021019,0.000000
4459.7094608,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.062809,-0.763464,-7.048105,0.014737,42.021019,0.000000
4459.7255039,0,0,0,0,0,0,210,0,0,0,0,0,0,222,5,0,5,0,-0.062809,-0.763464,-7.048105,0.000000,42.752040,0.000000
4460.0136759,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,-0.062809,-0.763464,-7.048105,0.000000,42.752040,0.000000
4460.0136759,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,-0.062809,-0.763464,-7.048105,0.000000,42.752040,0.000000
4460.0297205,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,-0.039075,-1.028902,-7.077602,0.000000,42.752040,0.000000
4460.3977976,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,-0.039075,-1.028902,-7.077602,0.000000,42.752040,0.000000
4460.3977976,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.008490,-1.320771,-7.112214,0.000000,42.752040,0.000000
4460.3977976,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.008490,-1.320771,-7.112214,0.000000,42.928491,0.000000
4460.669447,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.008490,-1.320771,-7.112214,0.000000,42.928491,0.000000
4460.685447,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.008490,-1.320771,-7.112214,0.000000,42.928491,0.000000
4460.7175319,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.008490,-1.320771,-7.112214,0.007368,41.542075,0.000000
4461.021216,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,0.008490,-1.320771,-7.112214,0.007368,41.542075,0.000000
4461.0372591,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,-0.101237,-0.857787,-7.073847,0.007368,41.542075,0.000000
4461.0533021,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,0,-0.101237,-0.857787,-7.073847,0.000000,42.651209,0.000000
4461.3408393,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,-0.101237,-0.857787,-7.073847,0.000000,42.651209,0.000000
4461.3408393,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,-0.101237,-0.857787,-7.073847,0.000000,42.651209,0.000000
4461.3729262,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,-0.116816,-0.951625,-7.080641,0.000000,42.651209,0.000000
4461.3889688,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,-0.116816,-0.951625,-7.080641,0.014737,42.651209,0.000000
4461.6621253,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.116816,-0.951625,-7.080641,0.014737,42.651209,0.000000
4461.6771922,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.116816,-0.951625,-7.080641,0.014737,42.651209,0.000000
4461.7092577,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.021775,-1.082232,-7.116856,0.014737,42.651209,0.000000
4461.7247204,0,0,0,0,0,0,209,0,0,0,0,0,0,219,5,0,5,0,-0.021775,-1.082232,-7.116856,0.007368,40.508565,0.000000
4461.9976522,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.021775,-1.082232,-7.116856,0.007368,40.508565,0.000000
4462.0132638,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.021775,-1.082232,-7.116856,0.007368,40.508565,0.000000
4462.0293065,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.090726,-1.094229,-7.133494,0.007368,40.508565,0.000000
4462.0453468,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.090726,-1.094229,-7.133494,0.000000,41.970606,0.000000
