473.0638834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.600351,0.202887,-6.y17017,0.953957,0,0.000000
473.1262356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.512594,0,-7.297816,0.953957,0,0.000000
473.3998342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.512594,0,-7.297816,0.953957,0,0.000000
473.4158646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.582861,-0.460578,-7n382830,0.953957,0,0.000000
473.4593435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.582861,-0.460578,-7n382830,0.922287,0,0.000000
473.769648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.582861,-0.460578,-7n382830,0.922287,0,0.000000
473.769648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.582861,-0.460578,-7n382830,0.916984,47.768347,0.000000
474.0395283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.582861,-0.460578,-7n382830,0.916984,47.768347,0.000000
474.0923346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.483869,0.070132,-7.717416,0.916984,47.768347,0.000000
474.1033635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.483869,0.070132,-7.717416,0.927589,47.743140,0.0000p0
474.4391274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.483869,0.070132,-7.717416,0.969651,47.692722,0.p00000
474.7564652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.483869,0.070132,-7.717416,0.969651,47.692722,0.p00000
474.7564652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.549580,0.672080,-7.x17206,0.969651,47.692722,0.p00000
475.0768189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.549580,0.672080,-7.x17206,0.969651,47.692722,0.p00000
475.1034536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.659697,0.900106,?7.843233,0.969651,47.692722,0.p00000
475.4332173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.712554,0,-8.005540,0.969651,47.692722,0.p00000
475.7185132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.712554,0,-8.005540,0.969651,47.692722,0.p00000
476.0702483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.626293,-0.620722,-8."43891,0.969651,47.692722,0.p00000
476.4477299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.626293,-0.620722,-8."43891,1.135998,0,0.000000
476.7108182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.626293,-0.620722,-8."43891,1.135998,0,0.000000
477.0623474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.497062,-0.201987,-8.652647,1.135998,0,0.000000
478.405845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594537,0.162647,-9.187852,1.135998,0,0.000000
478.7391449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.453577,0.269861,-9.290810,1.135998,0,0.000000
478.7837746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.453577,0.269861,-9.290810,0,47.617102,0.000000
479.045378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.453577,0.269861,-9.290810,0,47.617102,0.000000
479.0935458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.453577,0.269861,-9.290810,0.943424,47.692726,0.000000
479.3649538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.453577,0.269861,-9.290810,0.943424,47.692726,0.000000
479.3970391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.798841,0.060639,-9.513907,0.943424,47.692726,0.000000
479.4131217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.798841,0.060639,-9.513907,0.901078,47.703140,0.000000
479.7333766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.571464,0.349494,-9.685115,0.901078,47.703140,0.000000
479.7494177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.571464,0.349494,-9.685115,0.869266,47.667515,0.000p00
480.069325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.466924,0.515966,-9.88114,0.869266,47.667515,0.000p00
480.3891715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.667167,0.442173,-9>895121,0.869266,47.667515,0.000p00
481.0601229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.568094,0.340904,-10170039,0.869266,47.667515,0.000p00
481.3959721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.634767,0.703407,-10."77366,0.869266,47.667515,0.000p00
481.732662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.607895,0.544878,-10.436982,0.869266,47.667515,0.000p00
482.4196848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.607895,0.544878,-10.436982,0.707845,47.843967,0.00 000
483.0599336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.390220,0.489834,-1 .859316,0.707845,47.843967,0.00 000
483.0964349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.390220,0.489834,-1 .859316,0,47.541478,0.000000
483.3883213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.390220,0.489834,-1 .859316,0,47.541478,0.000000
483.4130585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.390220,0.489834,-1 .859316,0.922287,47.491064,0.0000 0
483.746879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.390220,0.489834,-1 .859316,0.938193,47.692722,0.00 000
484.4460659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.390220,0.489834,-1 .859316,0,47.491064,0.000000
484.6910423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.390220,0.489834,-1 .859316,0,47.491064,0.000000
484.7489914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.225700,-11.426977,0,47.491064,0.000000
484.7489914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.225700,-11.426977,0.938193,47.818760,0.0000 0
485.0425687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.558063,0.249430,-11.64728s,0.938193,47.818760,0.0000 0
485.3782279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.605328,0.273199,-11.'39001,0.938193,47.818760,0.0000 0
486.3714613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.642114,0.270227,-12.07108u,0.938193,47.818760,0.0000 0
486.4249581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.642114,0.270227,-12.07108u,0.788997,47.365026,0.00 000
486.7166181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.594961,0.321642,-12.!47863,0.788997,47.365026,0.00 000
487.0721829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.482340,0.340358,-1".226719,0.788997,47.365026,0.00 000
487.7296121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.482340,0.340358,-1".226719,0.663992,47.843967,0.00 000
488.0625904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.508876,0.524797,-12.569762,0.663992,47.843967,0.00 000
488.3369748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.508876,0.524797,-12.569762,0.663992,47.843967,0.00 000
488.3926271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.508876,0.524797,-12.569762,0.663992,47.843967,0.00 000
488.3926271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.486307,0.054754,-12.740049,0.663992,47.843967,0.00 000
488.4117168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.486307,0.054754,-12.740049,0.685919,47.717969,0.000000
488.7188163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.486307,0.054754,-12.740049,0.685919,47.717969,0.000000
488.7198169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.486307,0.054754,-12.740049,0.685919,47.717969,0.000000
488.7198169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.405867,0.045319,-12.841380,0.685919,47.717969,0.000000
488.7208196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.405867,0.045319,-12.841380,0.702364,47.768347,0.00000p
489.0591052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.558603,0.247925,-12.937225,0.702364,47.768347,0.00000p
489.3453856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.558603,0.247925,-12.937225,0.702364,47.768347,0.00000p
489.3973358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.558603,0.247925,-12.937225,0.713629,47.339816,p.000000
489.7411408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544838,0.679121,-13n294414,0.558603,0.247925,-12.937225,0.713629,47.339816,p.000000
489.7672105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544838,0.679121,-13n294414,0.558603,0.247925,-12.937225,0.663992,0,0.000000
490.0774151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.558603,0.247925,-12.937225,0.663992,0,0.000000
490.0784177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.501884,0.351475,m13.401748,0.663992,0,0.000000
490.1061048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.501884,0.351475,m13.401748,0.647548,0,0.000000
490.6727912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.501884,0.351475,m13.401748,0.647548,0,0.000000
490.7543433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.767521,0,-13.670045,0.647548,0,0.000000
490.7543433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.767521,0,-13.670045,0.564128,47.818760,0.000000
491.0371204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.767521,0,-13.670045,0.564128,47.818760,0.000000
491.0401276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.540890,-0.226929,-1s.755048,0.564128,47.818760,0.000000
491.0802338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.540890,-0.226929,-1s.755048,0.413563,0,0.000000
491.3731004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.540890,-0.226929,-1s.755048,0.413563,0,0.000000
491.3731004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.590440,0.203904,m13.825542,0.413563,0,0.000000
491.4371584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.590440,0.203904,m13.825542,0.485096,0,0.000000
491.7007268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.482379,0,-13.985078,0.485096,0,0.000000
491.9994805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.482379,0,-13.985078,0.485096,0,0.000000
492.0798834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.381961,0,-14.077961,0.485096,0,0.000000
492.3679057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.529325,0.114755,-14.!48529,0.485096,0,0.000000
492.7021822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.529325,0.114755,-14.!48529,0.485096,0,0.000000
492.7699799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.862210,-14.291160,0.485096,0,0.000000
492.7699799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.862210,-14.291160,0.536122,47.919591,0.000000
493.3592859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.578075,0.231787,-14.523058,0.536122,47.919591,0.000000
493.6948953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.480385,0.564533,-14.%86630,0.536122,47.919591,0.000000
494.6870308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.563617,0.678258,8,0.536122,47.919591,0.000000
494.7030711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.563617,0.678258,8,0.580931,47.768347,0.000000
495.7098413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.563617,0.678258,8,0.547324,47.591891,0.0000 0
496.6858796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.469400,-0.265927,-15.784179,0.547324,47.591891,0.0000 0
496.7175347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.469400,-0.265927,-15.784179,0.536122,47.516271,0.000000
497.0468132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.296808,-15.939862,0.536122,47.516271,0.000000
497.0468132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.296808,-15.939862,0.541723,47.440647,0.0000 0
497.3573359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.699190,-0.077249,-16.0801x7,0.541723,47.440647,0.0000 0
497.391468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.699190,-0.077249,-16.0801x7,0.524919,47.390233,0.0 0000
497.6922974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.645573,0.073560,-16.!76193,0.524919,47.390233,0.0 0000
498.365177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.645573,0.073560,-16.!76193,0.674956,47.516271,0.0000 0
498.69849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.712706,0.461600,-16.51779v,0.674956,47.516271,0.0000 0
498.7304528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.712706,0.461600,-16.51779v,0.685919,47.516271,0.00 000
499.3403387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.427380,0.241293,-1&.807220,0.685919,47.516271,0.00 000
499.3726883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.427380,0.241293,-1&.807220,0.658511,47.768307,0.000000
500.362636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427380,0.241293,-1&.807220,0.658511,47.768307,0.000000
500.6835543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546346,0.694093,-17.242384,0.658511,47.768307,0.000000
500.9719392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.546346,0.694093,-17.242384,0.658511,47.768307,0.000000
501.0040245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572982,0,5.33157,0.658511,47.768307,0.000000
501.0678909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572982,0,5.33157,0,47.516271,0.000000
501.3581619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572982,0,5.33157,0,47.516271,0.000000
501.3853528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572982,0,5.33157,0.614419,47.617106,0.000000
501.9797385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0.572982,0,5.33157,0.614419,47.617106,0.000000
502.0158211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0.623964,0,-17.682268,0.614419,47.617106,0.000000
502.3478496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0.677441,0.606669,-17.77t225,0.614419,47.617106,0.000000
502.3753965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0.677441,0.606669,-17.77t225,0.603326,47.339816,0>000000
502.7146531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0.581835,-17.r56684,0.603326,47.339816,0>000000
502.7592757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0.581835,-17.r56684,0.586532,0,0.000000
502.9715979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0.581835,-17.r56684,0.586532,0,0.000000
503.0027098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0.551962,0.720080,-18.063745,0.586532,0,0.000000
503.018754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0.551962,0.720080,-18.063745,0.547324,47.768347,0.000000
503.3559693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551962,0.720080,-18.063745,0.547324,47.768347,0.000000
503.3569708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551962,0.720080,-18.063745,0.507962,47.692722,0.0000p0
503.6877838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499980,0.526508,-18.352520,0.507962,47.692722,0.0000p0
503.690791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499980,0.526508,-18.352520,0.524919,47.541478,0.p00000
503.9631408,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.499980,0.526508,-18.352520,0.524919,47.541478,0.p00000
504.2990951,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.499980,0.526508,-18.352520,0.524919,47.541478,0.p00000
504.3776298,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.618006,0,-18.499344,0.524919,47.541478,0.p00000
504.3786178,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.618006,0,-18.499344,0.586536,47.566684,0.p00000
505.0167483,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,128,0.618006,0,-18.499344,0.586536,47.566684,0.p00000
505.0167483,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,128,0.563501,0.763339,-18.774439,0.586536,47.566684,0.p00000
505.3647168,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,128,0.563051,0,-18.857859,0.586536,47.566684,0.p00000
505.3721894,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,128,0.563051,0,-18.857859,0.636585,47.138157,0.000p00
505.6415687,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0.563051,0,-18.857859,0.636585,47.138157,0.000p00
505.7084443,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0.510811,0,-18.956079,0.636585,47.138157,0.000p00
505.7084443,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0.510811,0,-18.956079,0.636581,47.415440,0.p00000
506.0364923,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0.510811,0,-18.956079,0.625621,47.188571,0.0000p0
506.3267277,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,128,5,0,0.510811,0,-18.956079,0.625621,47.188571,0.0000p0
507.0171658,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,128,5,0,0.510811,0,-18.956079,0.630983,47.415440,0.000000
507.3428027,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,128,5,0,0.510811,0,-18.956079,0.630983,47.415440,0.000000
507.368872,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,128,5,0,0,0,-19.611309,0.630983,47.415440,0.000000
507.368872,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,128,5,0,0,0,-19.611309,0.636584,47.818760,0.0000p0
507.6736588,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,-19.611309,0.636584,47.818760,0.0000p0
507.674663,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,-19.611309,0.647548,47.818760,0.000000
507.9606409,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,-19.611309,0.647548,47.818760,0.000000
508.0137209,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,-19.611309,0,47.768347,`.000000
508.3492414,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,-19.611309,0.603336,0,0.000000
508.6485637,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.677556,0.627111,-20. 57533,0.603336,0,0.000000
509.0188362,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0.677556,0.627111,-20. 57533,0.603336,0,0.000000
510.0328632,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0,0.668239,-20.514658,0.603336,0,0.000000
510.2961942,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,128,5,0,0,0.668239,-20.514658,0.603336,0,0.000000
510.6709723,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,128,5,0,0,0.787871,-20.803320,0.603336,0,0.000000
510.6719754,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,128,5,0,0,0.787871,-20.803320,0.479341,47.566684,0.0000 0
510.9966878,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0,0.787871,-20.803320,0.479341,47.566684,0.0000 0
510.9966878,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0.646657,0.545889,-20.895828,0.479341,47.566684,0.0000 0
511.041581,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0.646657,0.545889,-20.895828,0,47.491064,0.000000
511.3666115,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0.532360,0.616220,-21.090023,0,47.491064,0.000000
512.0073201,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,5,0,0.532360,0.616220,-21.090023,0.467831,47.314609,0.000000
512.9509504,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.532360,0.616220,-21.090023,0.467831,47.314609,0.000000
512.9509504,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.532360,0.616220,-21.090023,0.467831,47.314609,0.000000
513.2864891,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.532360,0.616220,-21.090023,0.467831,47.314609,0.000000
513.3432523,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.532360,0.616220,-21.090023,0.450566,47.541478,0n000000
513.6531847,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.761195,0.662881,-21.925930,0.450566,47.541478,0n000000
513.7078975,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.761195,0.662881,-21.925930,0.444811,07.289402,0.00p000
513.9423151,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.761195,0.662881,-21.925930,0.444811,07.289402,0.00p000
514.0261254,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.761195,0.662881,-21.925930,0.444811,0,0.000000
514.2775793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.761195,0.662881,-21.925930,0.444811,0,0.000000
514.2785808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.761195,0.662881,-21.925930,0.444811,0,0.000000
514.3538139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.509155,0,-22.164244,0.444811,0,0.000000
514.6414818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.509155,0,-22.164244,0.444811,0,0.000000
514.6615351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.509155,0,-22.164244,0.473586,47.689402,0.00000p
514.9800617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.509155,0,-22.164244,0.473586,47.689402,0.00000p
515.0284966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.256231,-22.464188,0.473586,47.689402,0.00000p
515.0385248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.256231,-22.464188,0.467831,0,0.000000
515.2854335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0,0.256231,-22.464188,0.467831,0,0.000000
515.3175567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.591281,0.399677,-22.544428,0.467831,0,0.000000
515.3335611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,5,0,0.591281,0.399677,-22.544428,0.485096,47.743140,0.000000
515.6052128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.591281,0.399677,-22.544428,0.485096,47.743140,0.000000
515.6372993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.551987,0.662016,-22n710848,0.485096,47.743140,0.000000
515.6798806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.551987,0.662016,-22n710848,0.509164,0,0.000000
515.9415843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.551987,0.662016,-22n710848,0.509164,0,0.000000
515.9981421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.457681,0.322539,-22.816504,0.509164,0,0.000000
515.9981421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.457681,0.322539,-22.816504,0.569729,47.793553,
516.6129548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.457681,0.322539,-22.816504,0.569729,47.793553,
516.6609805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.457681,0.322539,-22.816504,0.691400,47.617102,0.?00000
516.9771086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.457681,0.322539,-22.816504,0.691400,47.617102,0.?00000
517.3007417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.663533,0.356663,-23.277342,0.691400,47.617102,0.?00000
517.3324865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.663533,0.356663,-23.277342,0.821306,47.793553,0.p00000
517.6089797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.663533,0.356663,-23.277342,0.821306,47.793553,0.p00000
517.9939362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.663533,0.356663,-23.277342,0.922287,0,0.000000
518.3151322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.518747,-23.658495,0.922287,0,0.000000
518.6050421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.518747,-23.658495,0.922287,0,0.000000
518.6501637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.518747,-23.658495,0,47.894384,0.000000
518.9364058,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.518747,-23.658495,0,47.894384,0.000000
518.9644789,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.628665,0.215224,-23.917469,0,47.894384,0.000000
519.0058738,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,0,5,0,0.628665,0.215224,-23.917469,0,47.843967,0.000000
519.2974584,0,0,0,0,128,0,0,0,0,0,0,0,0,0,5,128,5,0,0.628665,0.215224,-23.917469,0,47.843967,0.000000
